location,comment,refueling,cutOffTime,altitude,distance,cumulativeElevationGain,cumulativeElevationLoss,sectionDistance,sectionElevationGain,sectionElevationLoss,
Refuge de Claran,Abri et intersection - Sentier en dévers en aval,,,1789,105.27,8992,7485,0.75999999999999,0,162,
Chalet de la Balme,Ruine,,,1685,106.55,9049,7646,1.28,57,161,
Intersection,Vigilance tracé,,,1505,107.68,9052,7829,1.13,3,183,
Passerelle du Bens,Abri OFF à proximité,,, source,1427,108.02,9052,7907,0.33999999999999,0,78
Refuge des Férices,Abri OFF - Repos fortement recommandé,,,1909,109.97,9541,7914,1.95,489,7,
Intersection Crête des Férices,Restez sur la crête ,,,2254,112.41,9960,7988,2.44,419,74,
Col d'Arpingon,,,,2258,112.67,9976,8000,0.26000000000001,16,12,
Sous col de la freche,Restez sur le sentier descendant,,,2107,113.7,10009,8184,1.03,33,184,
Refuge de Perrière,Abri OFF - Source,,,1847,115.31,10025,8460,1.61,16,276,
Val Pelouse,Ravitaillement n°9Barrière horaire = dimanche 02:00,Refueling #9,2020-08-23 02:00:00,1734,117.74,10067,8615,2.43,42,155,
Sommet des crêtes,,,,2011,119.37,10350,8621,1.63,283,6,
Col de la Perrière,,,,1977,119.85,10356,8661,0.47999999999999,6,40,
Source du Gargotton,Source - Traversez le Ruisseau,,,1624,121.75,10356,9014,1.9,0,353,
Col de la Perche,,,,1982,123.15,10714,9014,1.4,358,0,
Col d'Arbarétan,Lac des Grenouilles,,,1862,124.51,10716,9136,1.36,2,122,
Sommet du Grand Chat,Sommet,,,1988,125.47,10843,9137,0.95999999999999,127,1,
Col du Champet,,,,1725,127.43,10849,9406,1.96,6,269,
Baraque à Michel,Abri OFF,,,1265,129.97,10849,9866,2.54,0,460,
Les Lamberts,,,,857,133.57,10868,10293,3.6,19,427,
Le Pontet - Les Granges,Ravitaillement n°10Barrière horaire = dimanche 08:00,Refueling #10,2020-08-23 08:00:00,883,134.83,10902,10301,1.26,34,8,
Fort de Mongilbert,,,,1340,139.44,11367,10309,4.61,465,8,
Les Bugnons,,,,899,142.98,11393,10776,3.54,26,467,
Le Planay,,,,748,144.17,11393,10927,1.19,0,151,
Montgilbert,,,,539,146.14,11393,11136,1.97,0,209,
Arrivée,Aiguebelle,,2020-08-23 12:00:00,319,148.9,11395,11358,2.76,2,222,
